id,name,category,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
250,Breitenberg Group,Italian Cuisine,cheap,SoHo,18,5.0,true
251,Balistreri-Romaguera,French Cuisine,medium,Battery Park City,19,0.1,true
252,Willms LLC,French Cuisine,cheap,SoHo,24,1.5,false
253,"Stracke, King and Wolf",Spanish Cuisine,medium,Financial District,15,2.8,false
254,"Johnson, Weissnat and Schamberger",French Cuisine,expensive,Lower East Side,18,1.2,true
255,Kunde Inc,Mediterranean Cuisine,cheap,Clinton,15,0.2,true
256,Kunze-Effertz,French Cuisine,expensive,Greenwich Village,19,1.3,false
257,"Boehm, Braun and Cremin",French Cuisine,medium,Hell's Kitchen,20,0.5,true
258,Thompson LLC,Chinese Cuisine,cheap,Financial District,20,3.8,true
259,Ruecker-Mitchell,Chinese Cuisine,cheap,West Village,15,2.8,true
260,Greenholt-Barrows,Chinese Cuisine,expensive,Hudson Yards,18,2.2,true
261,Runolfsdottir Group,Japanese Cuisine,expensive,West Village,22,4.1,false
262,Witting-Larkin,French Cuisine,cheap,Hell's Kitchen,20,0.0,true
263,"Green, Schumm and Dibbert",Chinese Cuisine,cheap,Chelsea,18,0.1,false
264,"Little, Witting and Reilly",Italian Cuisine,medium,Tribeca,20,3.3,true
265,Zieme-Labadie,Chinese Cuisine,expensive,Tribeca,24,0.8,true
266,Kuhic Inc,French Cuisine,expensive,Financial District,21,1.4,true
267,Schulist and Sons,Spanish Cuisine,expensive,Battery Park City,21,2.1,true
268,"Baumbach, Gibson and Boyer",Greek Cuisine,expensive,Little Italy,21,2.8,true
269,Flatley Inc,Italian Cuisine,medium,Hell's Kitchen,17,1.9,true
270,"Kertzmann, Lesch and Ritchie",Greek Cuisine,medium,West Village,14,2.9,true
271,"Bins, Torp and Beer",Mediterranean Cuisine,medium,Financial District,23,3.5,true
272,"Torphy, Kerluke and Wisozk",Greek Cuisine,expensive,Clinton,15,2.6,false
273,Graham-Raynor,Mediterranean Cuisine,cheap,West Village,24,3.7,true
274,Abernathy-Beahan,Indian Cuisine,expensive,Chinatown,19,2.5,true
275,Schoen-Feeney,Mediterranean Cuisine,expensive,Hell's Kitchen,19,4.3,true
276,Rowe LLC,Chinese Cuisine,medium,SoHo,23,0.1,true
277,Purdy-Marvin,Japanese Cuisine,expensive,SoHo,14,0.3,false
278,Morar-Hintz,Mediterranean Cuisine,expensive,Battery Park City,19,4.3,false
279,"Reilly, Watsica and Sawayn",Chinese Cuisine,cheap,SoHo,22,1.6,false
280,Okuneva-Franecki,Italian Cuisine,cheap,Hudson Yards,23,1.5,true
281,"Weimann, McCullough and Lesch",Japanese Cuisine,expensive,Clinton,23,0.6,true
282,Dickens-Bauch,Spanish Cuisine,cheap,Tribeca,20,4.8,true
283,Murphy-Bruen,French Cuisine,medium,West Village,23,4.4,true
284,Cronin Group,Spanish Cuisine,expensive,SoHo,22,1.9,false
285,Schultz Group,Japanese Cuisine,cheap,Chelsea,23,1.0,false
286,"Wuckert, Dibbert and Stark",Greek Cuisine,medium,NoHo,22,4.9,false
287,"Ledner, McCullough and Bartell",Italian Cuisine,medium,Battery Park City,14,0.7,false
288,Hessel-Fisher,Chinese Cuisine,expensive,NoHo,24,3.7,true
289,Bartoletti-Bogan,Chinese Cuisine,medium,Lower East Side,17,1.2,true
290,MacGyver-Schroeder,Indian Cuisine,expensive,Chelsea,19,0.8,false
291,Macejkovic Group,Greek Cuisine,medium,Lower East Side,20,2.1,true
292,Hermiston Inc,French Cuisine,expensive,Tribeca,14,4.6,false
293,Cummerata Group,Spanish Cuisine,medium,Chinatown,17,4.6,false
294,Romaguera Inc,Mediterranean Cuisine,expensive,West Village,15,1.5,true
295,Heller Group,Indian Cuisine,medium,Hudson Yards,14,1.0,false
296,Stoltenberg-Sanford,Indian Cuisine,cheap,Hudson Yards,20,1.1,false
297,"Hickle, Wilkinson and West",Italian Cuisine,cheap,Little Italy,19,1.4,true
298,"Kautzer, Kerluke and Romaguera",French Cuisine,expensive,Chinatown,17,1.4,true
299,"Kohler, Wolf and Dickinson",Mediterranean Cuisine,cheap,West Village,23,3.3,false
300,Keeling Inc,Chinese Cuisine,expensive,SoHo,23,3.2,false
301,Little Group,Mediterranean Cuisine,expensive,Little Italy,20,1.1,true
302,Carroll-O'Connell,Italian Cuisine,expensive,NoHo,15,3.9,false
303,Cassin and Sons,Mediterranean Cuisine,cheap,NoHo,24,0.4,true
304,Kuphal Inc,Mediterranean Cuisine,cheap,Financial District,24,1.2,true
305,Feeney-McKenzie,Japanese Cuisine,cheap,Financial District,24,0.5,false
306,Hartmann Group,Indian Cuisine,expensive,Hudson Yards,23,1.1,true
307,Hirthe-Hermann,Spanish Cuisine,medium,Chinatown,24,4.7,false
308,Emard-Kassulke,Chinese Cuisine,expensive,Tribeca,19,3.6,false
309,Yundt Group,Mediterranean Cuisine,expensive,Clinton,17,2.0,true
310,Turner-O'Connell,Japanese Cuisine,medium,Clinton,23,3.9,true
311,Runolfsson-O'Keefe,Greek Cuisine,expensive,West Village,20,2.2,false
312,Klocko Inc,Italian Cuisine,medium,Tribeca,20,2.4,false
313,Reilly-Zulauf,Mediterranean Cuisine,cheap,Financial District,21,1.4,false
314,"Mitchell, Macejkovic and Ratke",Greek Cuisine,cheap,Battery Park City,20,1.8,false
315,King Group,Greek Cuisine,expensive,Little Italy,16,1.3,true
316,Watsica LLC,Indian Cuisine,medium,Clinton,24,1.3,false
317,Kovacek-Steuber,Chinese Cuisine,cheap,Chinatown,17,0.3,true
318,Wolff Inc,Chinese Cuisine,expensive,Greenwich Village,21,1.4,false
319,Lind-Mills,Japanese Cuisine,expensive,Clinton,19,0.6,true
320,Little LLC,Japanese Cuisine,medium,Lower East Side,20,4.5,false
321,Hane and Sons,Indian Cuisine,expensive,Chinatown,14,3.6,true
322,"Olson, McGlynn and Emard",French Cuisine,medium,Lower East Side,17,3.5,true
323,Rau-Dicki,Greek Cuisine,medium,Little Italy,14,4.4,true
324,"Hackett, Stanton and Satterfield",Spanish Cuisine,expensive,Battery Park City,19,2.7,true
325,"Langosh, Abbott and Nikolaus",Spanish Cuisine,expensive,West Village,22,2.6,true
326,Runolfsson and Sons,Indian Cuisine,cheap,Little Italy,17,1.1,false
327,McLaughlin Group,Italian Cuisine,expensive,Hudson Yards,16,3.1,false
328,"Anderson, Dietrich and Jacobi",Spanish Cuisine,expensive,SoHo,19,4.4,false
329,Gleichner Inc,Italian Cuisine,expensive,Clinton,18,2.8,false
330,"Mayert, Kulas and Satterfield",Chinese Cuisine,expensive,West Village,17,2.5,true
331,"Schaefer, Tremblay and Heathcote",Greek Cuisine,cheap,West Village,15,4.1,true
332,Dooley-Abbott,French Cuisine,cheap,Battery Park City,20,3.9,true
333,Schulist-Bernhard,French Cuisine,cheap,Hell's Kitchen,14,4.6,false
334,"Mosciski, Herman and Walker",Mediterranean Cuisine,expensive,Greenwich Village,22,4.9,true
335,Stroman Inc,Chinese Cuisine,expensive,West Village,23,4.6,false
336,Hartmann Group,Indian Cuisine,cheap,Clinton,21,3.2,true
337,"Kohler, Boyle and Armstrong",Japanese Cuisine,cheap,Greenwich Village,19,0.9,false
338,Zieme-Padberg,French Cuisine,cheap,Battery Park City,15,4.5,false
339,Hahn Inc,Spanish Cuisine,expensive,Tribeca,16,0.9,false
340,Gerhold-Durgan,Mediterranean Cuisine,cheap,Little Italy,15,3.3,true
341,Feil-Farrell,Indian Cuisine,expensive,Tribeca,16,4.6,true
342,Crist-Bernier,Indian Cuisine,medium,Financial District,16,0.1,false
343,"White, Kautzer and Ernser",Japanese Cuisine,medium,Battery Park City,15,2.8,false
344,Kassulke LLC,Greek Cuisine,expensive,Clinton,16,1.5,false
345,Halvorson LLC,Mediterranean Cuisine,cheap,Lower East Side,20,3.9,false
346,Krajcik-Upton,Greek Cuisine,expensive,Financial District,24,0.8,false
347,Bashirian-Robel,Indian Cuisine,cheap,Chelsea,22,4.3,true
348,Gutkowski Group,Japanese Cuisine,expensive,Battery Park City,18,1.8,true
349,Kunze and Sons,Spanish Cuisine,medium,Tribeca,15,3.0,true
350,"Rolfson, Emmerich and Kshlerin",Spanish Cuisine,expensive,Lower East Side,15,0.8,true
351,Heller and Sons,Greek Cuisine,expensive,NoHo,19,2.2,false
352,Kutch LLC,French Cuisine,cheap,Chinatown,17,2.1,true
353,Olson-Sipes,Italian Cuisine,expensive,SoHo,20,0.9,false
354,"Parker, Leuschke and Jaskolski",Japanese Cuisine,medium,NoHo,19,4.4,false
355,Cartwright-Veum,Italian Cuisine,medium,NoHo,21,0.9,false
356,"Volkman, Willms and Ritchie",Greek Cuisine,medium,Tribeca,14,1.7,true
357,Stamm-Stoltenberg,Indian Cuisine,expensive,SoHo,21,1.5,false
358,Leffler-Rempel,Chinese Cuisine,medium,Chinatown,15,2.1,false
359,"Cartwright, Champlin and Parker",Italian Cuisine,medium,SoHo,23,3.7,false
360,Emard-Braun,Greek Cuisine,cheap,Greenwich Village,15,1.7,true
361,"Stark, Deckow and Franecki",Spanish Cuisine,cheap,Clinton,15,3.6,false
362,"Cremin, Gusikowski and Davis",Chinese Cuisine,medium,Battery Park City,20,4.0,true
363,Blanda and Sons,Indian Cuisine,medium,Hudson Yards,15,3.4,false
364,Murray Group,Spanish Cuisine,expensive,Battery Park City,16,5.0,false
365,Turner-Krajcik,Mediterranean Cuisine,medium,Little Italy,14,1.4,false
366,"Bins, Abshire and Torp",Italian Cuisine,expensive,Financial District,15,3.7,true
367,Gibson and Sons,Spanish Cuisine,cheap,Hell's Kitchen,15,3.8,false
368,"Altenwerth, Wunsch and Mayert",Indian Cuisine,medium,Chelsea,17,4.3,true
369,O'Reilly-Auer,Japanese Cuisine,medium,West Village,14,1.2,true
370,Deckow-Hegmann,French Cuisine,expensive,NoHo,18,4.9,false
371,Stark-Kling,Japanese Cuisine,expensive,Chinatown,24,2.1,true
372,"Gleason, Sauer and West",Japanese Cuisine,cheap,SoHo,22,3.5,false
373,Wintheiser and Sons,Greek Cuisine,cheap,Little Italy,17,0.8,true
374,"Upton, Skiles and Kuhlman",Indian Cuisine,expensive,West Village,15,4.1,true
375,Heller-Bauch,Chinese Cuisine,expensive,Hudson Yards,22,2.1,false
376,Rutherford and Sons,Indian Cuisine,cheap,Clinton,15,1.3,true
377,Satterfield Inc,Chinese Cuisine,medium,Hudson Yards,24,1.1,true
378,Greenholt Group,Greek Cuisine,cheap,SoHo,21,0.6,false
379,Rohan-Kuvalis,Mediterranean Cuisine,cheap,Clinton,18,2.4,true
380,Trantow-Hackett,Italian Cuisine,medium,Battery Park City,22,2.9,false
381,"Hane, Mosciski and Hirthe",French Cuisine,medium,West Village,21,4.4,false
382,Schinner-Shields,French Cuisine,expensive,Hell's Kitchen,18,1.5,true
383,Bartell-Lueilwitz,Mediterranean Cuisine,expensive,Chinatown,18,2.1,true
384,"Olson, Collier and Larkin",Spanish Cuisine,cheap,Hudson Yards,18,3.5,true
385,Weissnat-Douglas,Italian Cuisine,expensive,NoHo,19,2.2,true
386,"Kihn, Block and Zboncak",French Cuisine,expensive,Financial District,19,2.6,true
387,Runolfsson-Bogisich,Japanese Cuisine,medium,Little Italy,24,0.0,true
388,Blick-Hintz,Greek Cuisine,cheap,Hudson Yards,22,0.4,true
389,Bogisich and Sons,Mediterranean Cuisine,cheap,Hudson Yards,19,1.3,false
390,Nader-Leannon,Italian Cuisine,medium,Tribeca,20,3.9,false
391,Olson LLC,Chinese Cuisine,cheap,SoHo,21,0.8,true
392,"Dare, Bogan and Corwin",Chinese Cuisine,expensive,Little Italy,17,2.5,false
393,Klocko-Collier,Chinese Cuisine,expensive,Greenwich Village,24,0.8,false
394,Dickens-Price,French Cuisine,expensive,Lower East Side,20,2.1,false
395,Keeling LLC,Indian Cuisine,expensive,Lower East Side,18,2.7,true
396,Kautzer-Lind,Indian Cuisine,expensive,Battery Park City,22,3.2,false
397,"Jaskolski, Schimmel and Pagac",Japanese Cuisine,medium,NoHo,24,1.4,false
398,Braun-Baumbach,Indian Cuisine,expensive,Little Italy,23,0.7,false
399,"Schulist, Schinner and Mohr",Spanish Cuisine,medium,Chelsea,17,1.8,true
400,Stamm-Wuckert,Japanese Cuisine,expensive,Lower East Side,15,2.5,false
401,"Franecki, Mitchell and Von",Italian Cuisine,cheap,Chelsea,17,1.9,true
402,Heathcote-Johnston,Mediterranean Cuisine,expensive,West Village,17,3.3,false
403,McClure and Sons,French Cuisine,expensive,Financial District,14,0.2,false
404,"Terry, Heller and Kuhic",Greek Cuisine,cheap,Hudson Yards,19,4.6,false
405,"Marvin, Lynch and Crona",Greek Cuisine,expensive,Clinton,22,3.7,false
406,"Labadie, Hettinger and Russel",Italian Cuisine,medium,Tribeca,24,3.3,false
407,"Reichel, Dickens and Hodkiewicz",French Cuisine,cheap,Lower East Side,23,3.1,false
408,Lehner LLC,Japanese Cuisine,expensive,Battery Park City,18,0.0,false
409,Lubowitz-Schaden,Chinese Cuisine,cheap,NoHo,18,1.2,true
410,"Toy, Spencer and Hartmann",Greek Cuisine,expensive,Tribeca,17,0.5,false
411,Welch and Sons,Mediterranean Cuisine,cheap,Little Italy,24,1.5,true
412,Williamson and Sons,Spanish Cuisine,cheap,West Village,16,1.3,false
413,Walker and Sons,French Cuisine,expensive,SoHo,24,1.8,false
414,"Fahey, Gerlach and Hahn",Mediterranean Cuisine,cheap,Little Italy,17,4.7,false
415,Windler Inc,Chinese Cuisine,medium,Chelsea,18,4.3,true
416,Vandervort-Ledner,Japanese Cuisine,medium,Hell's Kitchen,17,2.8,true
417,"Tromp, Heidenreich and Hermiston",Spanish Cuisine,cheap,Chinatown,16,2.9,false
418,Gusikowski-Heathcote,Indian Cuisine,cheap,Financial District,23,3.2,true
419,"Kuphal, Mante and Mosciski",Japanese Cuisine,expensive,Lower East Side,18,3.0,true
420,DuBuque-Greenholt,Italian Cuisine,medium,Lower East Side,23,2.3,true
421,Turner LLC,Italian Cuisine,expensive,Battery Park City,24,1.6,true
422,Bode Group,Japanese Cuisine,medium,West Village,17,1.1,false
423,Bernier Inc,Japanese Cuisine,cheap,Clinton,16,3.5,false
424,"Gleichner, Marquardt and Baumbach",Chinese Cuisine,medium,Hudson Yards,23,1.8,true
425,Lind-Kunze,Mediterranean Cuisine,cheap,Hell's Kitchen,15,1.7,true
426,Wintheiser-Spencer,Greek Cuisine,medium,Clinton,18,3.5,false
427,"Dach, Von and Jerde",Mediterranean Cuisine,expensive,Financial District,17,1.6,true
428,Langworth-Pagac,Greek Cuisine,expensive,Chelsea,23,2.1,true
429,Kuphal-Fisher,Italian Cuisine,cheap,Battery Park City,23,0.9,false
430,Prosacco-Marvin,Italian Cuisine,cheap,Lower East Side,24,2.0,true
431,"Becker, Gulgowski and Howe",Greek Cuisine,cheap,West Village,22,3.9,true
432,Smith Inc,French Cuisine,medium,NoHo,20,3.1,true
433,"Wilkinson, Rippin and Ondricka",Greek Cuisine,expensive,Tribeca,17,4.9,true
434,Stokes LLC,Chinese Cuisine,medium,Chinatown,22,4.4,true
435,"Jacobs, Medhurst and Ratke",French Cuisine,medium,Lower East Side,23,2.1,true
436,"Lowe, Koepp and Douglas",Chinese Cuisine,cheap,Chinatown,23,3.8,false
437,Larson and Sons,Indian Cuisine,medium,Clinton,22,4.4,true
438,Hammes-Mosciski,Italian Cuisine,medium,Hudson Yards,16,1.5,true
439,Douglas and Sons,Greek Cuisine,expensive,West Village,18,1.8,false
440,"Effertz, Schaefer and Zemlak",Chinese Cuisine,expensive,Little Italy,19,4.9,false
441,Hessel-Murazik,Spanish Cuisine,cheap,NoHo,22,3.4,true
442,Abernathy Group,Chinese Cuisine,medium,Greenwich Village,22,3.7,true
443,Brakus Group,Indian Cuisine,expensive,Greenwich Village,20,2.1,true
444,Anderson LLC,Japanese Cuisine,medium,NoHo,19,2.1,false
445,"Satterfield, Wiegand and McClure",Mediterranean Cuisine,expensive,Tribeca,19,3.4,false
446,Carter-Lehner,Greek Cuisine,medium,Chelsea,21,4.5,true
447,Altenwerth-Ritchie,Italian Cuisine,cheap,NoHo,24,0.9,true
448,Pacocha Inc,French Cuisine,expensive,NoHo,16,0.7,true
449,"Gusikowski, Buckridge and Morissette",French Cuisine,cheap,Greenwich Village,18,0.9,true
450,Bernhard and Sons,Italian Cuisine,medium,Chelsea,17,1.9,true
451,Volkman-Gibson,French Cuisine,expensive,Clinton,22,0.5,true
452,"Mayer, Runte and Hills",French Cuisine,expensive,Financial District,19,2.7,false
453,"Batz, Ullrich and Fritsch",Chinese Cuisine,expensive,Financial District,21,1.6,false
454,"Dickinson, Osinski and Lehner",Mediterranean Cuisine,medium,Lower East Side,18,4.4,true
455,Koch LLC,Greek Cuisine,medium,Financial District,18,3.8,false
456,Gerlach Group,French Cuisine,medium,West Village,16,3.6,false
457,"Weber, Sporer and Zemlak",Chinese Cuisine,cheap,Tribeca,21,4.9,false
458,"Hoeger, Wolf and Schaefer",French Cuisine,medium,Hudson Yards,24,0.9,false
459,Hills and Sons,Greek Cuisine,cheap,Little Italy,21,3.2,false
460,Reichert Group,Spanish Cuisine,expensive,SoHo,24,2.4,true
461,"Kuhlman, Jones and Romaguera",Spanish Cuisine,cheap,Tribeca,22,0.5,false
462,Hamill-Larson,Italian Cuisine,cheap,Hell's Kitchen,16,0.3,false
463,"Parisian, Jenkins and O'Keefe",French Cuisine,expensive,Greenwich Village,15,1.0,true
464,Metz Group,Italian Cuisine,medium,Lower East Side,22,0.1,false
465,"Friesen, Powlowski and Rempel",Chinese Cuisine,cheap,Battery Park City,24,3.8,false
466,"Renner, Barton and Corwin",Mediterranean Cuisine,expensive,Chelsea,23,2.0,false
467,Barrows-Nitzsche,French Cuisine,cheap,Chelsea,20,0.7,false
468,Strosin Group,Greek Cuisine,expensive,Lower East Side,14,3.8,false
469,Zulauf LLC,Chinese Cuisine,medium,Lower East Side,20,0.3,true
470,Heaney-Gerlach,Chinese Cuisine,medium,Battery Park City,17,3.9,true
471,"Kihn, Beahan and Hane",Indian Cuisine,cheap,Hell's Kitchen,20,2.4,false
472,Harris Inc,Indian Cuisine,cheap,NoHo,23,3.8,true
473,Strosin LLC,Greek Cuisine,expensive,Little Italy,19,2.9,false
474,Lang and Sons,Spanish Cuisine,cheap,Chinatown,14,3.6,true
475,"Walter, Leuschke and Crooks",French Cuisine,cheap,Battery Park City,17,3.5,false
476,Howe-Legros,Japanese Cuisine,medium,Greenwich Village,24,4.7,false
477,Botsford LLC,Chinese Cuisine,cheap,West Village,19,1.8,false
478,"Jones, Zieme and Corkery",French Cuisine,medium,Lower East Side,15,3.7,false
479,"Jenkins, Okuneva and Lynch",Japanese Cuisine,cheap,Little Italy,24,3.0,false
480,Lind-Conn,Greek Cuisine,cheap,NoHo,14,0.8,true
481,Koch and Sons,Japanese Cuisine,expensive,Tribeca,14,0.9,true
482,"Altenwerth, Rowe and Douglas",Indian Cuisine,cheap,Financial District,19,1.7,true
483,"Ondricka, Carter and Grimes",French Cuisine,cheap,Hell's Kitchen,18,3.0,true
484,Tromp and Sons,Greek Cuisine,expensive,West Village,16,3.1,false
485,"McGlynn, Gaylord and Metz",Spanish Cuisine,expensive,NoHo,19,0.3,true
486,Bahringer-Harris,French Cuisine,expensive,NoHo,21,0.7,false
487,Stamm and Sons,French Cuisine,cheap,Financial District,21,2.1,true
488,Kshlerin LLC,Spanish Cuisine,expensive,West Village,21,2.6,false
489,"Champlin, Trantow and Borer",Greek Cuisine,medium,Tribeca,24,0.8,true
490,Bogisich-Bartoletti,Indian Cuisine,medium,Little Italy,20,1.1,false
491,Bashirian-VonRueden,Italian Cuisine,medium,Tribeca,14,3.1,false
492,Schimmel Inc,Chinese Cuisine,medium,Tribeca,16,0.1,true
493,Lemke Inc,Chinese Cuisine,cheap,Little Italy,23,0.3,true
494,"Friesen, Gleichner and Satterfield",Indian Cuisine,expensive,SoHo,18,1.7,true
495,Terry Group,Indian Cuisine,cheap,Little Italy,17,3.1,false
496,"Reinger, Runte and Beahan",Greek Cuisine,expensive,Hudson Yards,14,4.3,false
497,Moen Inc,Greek Cuisine,medium,SoHo,18,1.8,false
498,Shanahan Group,Mediterranean Cuisine,medium,West Village,14,4.2,true
499,"Smith, Kunde and Lehner",Japanese Cuisine,medium,Chelsea,23,2.3,true
500,Wiza-Kiehn,Mediterranean Cuisine,medium,Clinton,22,1.3,true
