id,name,category,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
501,Kub and Sons,Chinese Cuisine,cheap,Lower East Side,23,2.6,true
502,Kilback and Sons,Chinese Cuisine,medium,NoHo,19,0.9,true
503,Cummings-Wolff,Spanish Cuisine,expensive,Chinatown,14,0.5,false
504,Doyle and Sons,Mediterranean Cuisine,expensive,Battery Park City,23,1.1,true
505,Bogan-Upton,Chinese Cuisine,medium,Greenwich Village,22,1.5,true
506,Armstrong-Schultz,Greek Cuisine,medium,Lower East Side,15,0.5,true
507,Smith and Sons,Indian Cuisine,expensive,NoHo,19,1.8,true
508,Bednar Inc,Spanish Cuisine,cheap,Battery Park City,24,3.5,true
509,"Vandervort, Flatley and Ratke",Japanese Cuisine,expensive,Battery Park City,20,0.9,false
510,Wintheiser LLC,Mediterranean Cuisine,cheap,Chinatown,20,4.9,true
511,"Moen, Goyette and Padberg",Japanese Cuisine,medium,Tribeca,21,1.5,true
512,Murazik-Lindgren,Spanish Cuisine,expensive,Clinton,16,2.8,true
513,Auer-Pacocha,Spanish Cuisine,expensive,Hell's Kitchen,22,5.0,true
514,"West, Altenwerth and Harvey",French Cuisine,expensive,Hell's Kitchen,23,1.4,false
515,Zemlak Group,Japanese Cuisine,medium,Hell's Kitchen,14,1.4,false
516,Parisian-Weissnat,Japanese Cuisine,expensive,Hell's Kitchen,14,1.7,true
517,Hettinger-Paucek,Indian Cuisine,expensive,Chinatown,18,2.0,false
518,Treutel Group,Japanese Cuisine,cheap,Hell's Kitchen,16,0.5,true
519,"Bahringer, Ankunding and Sipes",Italian Cuisine,expensive,West Village,23,0.4,false
520,Hauck Inc,Spanish Cuisine,medium,SoHo,22,4.1,false
521,Williamson Group,French Cuisine,medium,Chinatown,23,3.2,false
522,Muller LLC,Japanese Cuisine,medium,Chelsea,20,2.2,false
523,Schultz-Hagenes,Chinese Cuisine,medium,Hell's Kitchen,24,3.3,false
524,"Jerde, Durgan and Turner",Italian Cuisine,medium,Hell's Kitchen,22,3.0,true
525,Schumm LLC,French Cuisine,medium,Chinatown,21,1.9,true
526,Lind LLC,Greek Cuisine,medium,Clinton,23,1.1,true
527,"O'Hara, Weissnat and Macejkovic",Chinese Cuisine,expensive,Hell's Kitchen,15,4.1,true
528,Goodwin Group,Spanish Cuisine,cheap,Tribeca,15,3.2,true
529,Dooley Group,Mediterranean Cuisine,cheap,SoHo,19,3.6,false
530,Grant LLC,Spanish Cuisine,medium,Chelsea,23,4.3,true
531,Kassulke and Sons,French Cuisine,expensive,Chelsea,17,2.8,false
532,Watsica-Marks,Chinese Cuisine,cheap,Financial District,22,2.3,true
533,"Haley, Lynch and Barton",Indian Cuisine,medium,NoHo,19,0.3,true
534,"Kuhic, Bernhard and Labadie",Italian Cuisine,medium,Greenwich Village,16,2.9,true
535,"Botsford, Sawayn and Frami",Chinese Cuisine,expensive,Lower East Side,16,3.6,true
536,"Stoltenberg, Funk and Maggio",Japanese Cuisine,cheap,Chelsea,14,3.9,false
537,"Stoltenberg, Abernathy and Rodriguez",Indian Cuisine,cheap,Greenwich Village,16,4.1,true
538,Dickens-Herman,French Cuisine,cheap,West Village,23,2.1,true
539,Ruecker-Leffler,Greek Cuisine,cheap,Hell's Kitchen,19,2.4,true
540,Beer-Kub,Italian Cuisine,medium,NoHo,24,3.9,false
541,Stamm Group,Spanish Cuisine,cheap,Battery Park City,23,3.9,true
542,Berge Group,Chinese Cuisine,expensive,Lower East Side,15,1.2,false
543,"Maggio, Kihn and Lehner",Mediterranean Cuisine,cheap,Hell's Kitchen,21,0.7,true
544,"Cormier, Grady and Murphy",French Cuisine,medium,Financial District,18,4.3,false
545,Gerlach-Hayes,Greek Cuisine,expensive,Financial District,17,1.0,false
546,Spencer-Hickle,Greek Cuisine,cheap,Little Italy,22,0.5,false
547,Boyer and Sons,French Cuisine,cheap,West Village,19,0.8,true
548,Langosh and Sons,Indian Cuisine,expensive,Hell's Kitchen,20,0.5,false
549,"Kassulke, Koss and Kreiger",Japanese Cuisine,expensive,Chinatown,18,3.7,false
550,"Mueller, Schumm and Nienow",Spanish Cuisine,medium,Tribeca,23,2.9,false
551,"Smitham, Ziemann and Wilderman",Mediterranean Cuisine,cheap,NoHo,22,0.3,true
552,Kunde-Gerlach,Mediterranean Cuisine,cheap,Chinatown,14,3.8,false
553,Schinner LLC,Spanish Cuisine,cheap,NoHo,22,4.6,true
554,Crist-Zieme,Chinese Cuisine,medium,Lower East Side,21,0.2,false
555,"MacGyver, Huels and Donnelly",Chinese Cuisine,cheap,Lower East Side,14,3.8,false
556,Cartwright Inc,Greek Cuisine,medium,NoHo,16,2.0,false
557,Haag Inc,Spanish Cuisine,expensive,SoHo,22,4.5,false
558,"Dare, Gorczany and Durgan",Indian Cuisine,medium,Little Italy,22,4.4,false
559,Kulas-Gulgowski,Spanish Cuisine,expensive,Lower East Side,22,2.4,false
560,Schimmel-Harris,Indian Cuisine,cheap,Little Italy,22,4.3,true
561,"Hamill, Olson and Moore",Chinese Cuisine,cheap,SoHo,20,1.5,true
562,Moen-Morar,Greek Cuisine,medium,Lower East Side,24,1.5,false
563,"Murazik, Bartoletti and Ward",Mediterranean Cuisine,medium,Clinton,17,2.7,false
564,Casper Group,Japanese Cuisine,medium,Clinton,21,5.0,false
565,Goyette LLC,Japanese Cuisine,cheap,Chinatown,17,0.9,false
566,Cremin and Sons,Italian Cuisine,expensive,Clinton,18,0.0,true
567,Kuvalis-Dach,Japanese Cuisine,cheap,SoHo,17,0.5,false
568,Rutherford-Bogan,Japanese Cuisine,medium,Chinatown,15,2.1,false
569,Kemmer-Lang,Chinese Cuisine,cheap,Hell's Kitchen,14,0.0,true
570,Feil-Thiel,Indian Cuisine,cheap,Tribeca,21,0.3,false
571,McGlynn and Sons,French Cuisine,expensive,Little Italy,24,3.5,false
572,Hahn-Rippin,Mediterranean Cuisine,expensive,NoHo,22,3.9,false
573,Kertzmann-Windler,Chinese Cuisine,expensive,Tribeca,17,3.9,false
574,Stokes Inc,Italian Cuisine,expensive,Hudson Yards,18,3.6,false
575,"Graham, Kutch and Upton",Indian Cuisine,medium,Chinatown,18,0.6,true
576,"Emmerich, Cummerata and Hand",Spanish Cuisine,cheap,Greenwich Village,18,3.2,true
577,Gutmann-Nolan,Japanese Cuisine,cheap,Hell's Kitchen,24,3.2,true
578,Jakubowski-Goodwin,Spanish Cuisine,medium,Greenwich Village,14,3.8,false
579,"Haley, Batz and McDermott",Spanish Cuisine,expensive,West Village,20,4.0,true
580,Greenholt Group,Greek Cuisine,medium,Greenwich Village,23,4.5,false
581,"Stokes, Wisozk and Roberts",Italian Cuisine,medium,Greenwich Village,24,4.7,false
582,"Gislason, Fritsch and Cormier",Italian Cuisine,medium,SoHo,20,0.7,false
583,Mills LLC,French Cuisine,expensive,Financial District,18,3.8,false
584,"Mertz, Bode and Heller",Greek Cuisine,expensive,Little Italy,23,1.3,false
585,Hand Inc,Greek Cuisine,expensive,Chinatown,18,2.9,true
586,Harber Group,Spanish Cuisine,cheap,Chelsea,22,4.7,true
587,"Williamson, Feil and Pouros",Greek Cuisine,expensive,Hudson Yards,24,4.0,false
588,Pagac LLC,Japanese Cuisine,expensive,Clinton,18,4.7,false
589,"Ruecker, Rice and Thiel",Japanese Cuisine,cheap,SoHo,21,2.7,false
590,Koelpin-Heller,Indian Cuisine,medium,Little Italy,16,4.7,true
591,Witting-Lehner,Greek Cuisine,expensive,Little Italy,22,4.4,false
592,"Marks, Kling and Fisher",French Cuisine,expensive,Hell's Kitchen,19,0.9,false
593,"Rohan, Boyle and Bahringer",Spanish Cuisine,expensive,NoHo,21,1.8,false
594,Conn-Tromp,Italian Cuisine,expensive,SoHo,23,4.6,false
595,Wunsch and Sons,Mediterranean Cuisine,expensive,SoHo,19,4.0,false
596,"Runolfsdottir, Ebert and Kling",Spanish Cuisine,medium,Greenwich Village,19,1.0,false
597,Jaskolski-McDermott,French Cuisine,cheap,Chinatown,15,4.4,true
598,Feil LLC,Japanese Cuisine,medium,NoHo,16,3.3,false
599,"Lemke, Predovic and Bins",French Cuisine,medium,Greenwich Village,17,4.6,true
600,Gibson-Muller,Spanish Cuisine,medium,Chelsea,23,1.3,false
601,"Marks, Cronin and Witting",Chinese Cuisine,medium,Chinatown,20,2.0,false
602,"Greenholt, Raynor and Schumm",Indian Cuisine,cheap,Battery Park City,15,5.0,false
603,Schmidt-Barton,Italian Cuisine,cheap,Chelsea,18,3.7,false
604,"Bednar, Block and Stokes",Mediterranean Cuisine,expensive,Hell's Kitchen,16,0.2,false
605,Okuneva and Sons,Chinese Cuisine,cheap,Financial District,18,3.5,true
606,"Olson, Rau and Gusikowski",Indian Cuisine,expensive,Chinatown,21,4.9,true
607,"Grimes, Doyle and Kreiger",Mediterranean Cuisine,expensive,Hell's Kitchen,20,1.7,false
608,"Harber, Gaylord and Schimmel",Indian Cuisine,medium,Tribeca,14,4.1,false
609,Braun and Sons,Japanese Cuisine,cheap,Hell's Kitchen,20,3.7,true
610,Reichel-Cruickshank,French Cuisine,expensive,West Village,15,4.3,true
611,"Towne, Windler and Hayes",Chinese Cuisine,medium,SoHo,16,2.9,false
612,Zemlak-Baumbach,French Cuisine,cheap,Hudson Yards,21,2.5,true
613,Toy-Blick,Mediterranean Cuisine,medium,NoHo,16,3.0,false
614,"Kessler, Morissette and Tremblay",Chinese Cuisine,medium,Hudson Yards,20,3.8,false
615,Watsica and Sons,Italian Cuisine,expensive,NoHo,20,2.6,false
616,"Stamm, Wiegand and Ortiz",Japanese Cuisine,medium,Chelsea,18,0.5,false
617,Quitzon Inc,French Cuisine,expensive,Chinatown,23,3.3,true
618,Quitzon LLC,Mediterranean Cuisine,expensive,Greenwich Village,24,1.6,false
619,Hegmann-Goyette,Mediterranean Cuisine,cheap,Clinton,18,0.3,true
620,"D'Amore, Lowe and Gislason",Greek Cuisine,medium,Battery Park City,14,3.4,true
621,"D'Amore, Schoen and Hoppe",Japanese Cuisine,cheap,Little Italy,19,1.5,false
622,"Brown, Kihn and Hackett",Greek Cuisine,cheap,Lower East Side,14,3.1,true
623,Beier and Sons,Spanish Cuisine,cheap,Greenwich Village,18,0.7,true
624,Maggio-Swift,Indian Cuisine,cheap,West Village,23,3.0,true
625,"Hilpert, VonRueden and Anderson",Indian Cuisine,medium,NoHo,16,2.1,false
626,Douglas-Abbott,Italian Cuisine,cheap,Financial District,16,3.1,false
627,Mayert-Lubowitz,Chinese Cuisine,cheap,Financial District,15,1.0,true
628,"Cassin, Mraz and Marks",Mediterranean Cuisine,medium,Tribeca,23,2.2,false
629,Lang Inc,Chinese Cuisine,expensive,Financial District,20,4.0,true
630,Russel-Feeney,Spanish Cuisine,cheap,Chelsea,17,4.9,true
631,Nitzsche-Kilback,Italian Cuisine,medium,Chelsea,21,2.6,true
632,Herman Inc,Mediterranean Cuisine,cheap,Lower East Side,16,0.5,false
633,Wyman Inc,French Cuisine,medium,Battery Park City,15,3.4,true
634,"Rau, Terry and Fahey",Chinese Cuisine,expensive,Financial District,20,2.2,true
635,Hodkiewicz and Sons,Japanese Cuisine,expensive,Financial District,24,0.2,true
636,"Streich, Jones and Denesik",Chinese Cuisine,expensive,West Village,19,0.4,false
637,Gibson-Stiedemann,Japanese Cuisine,medium,Greenwich Village,14,2.6,true
638,Ondricka Inc,Greek Cuisine,medium,Little Italy,16,4.6,false
639,Rau-Ankunding,Greek Cuisine,expensive,Battery Park City,23,4.1,true
640,"Nicolas, Shields and Mitchell",Japanese Cuisine,medium,Clinton,22,4.2,false
641,Bartell-Kreiger,French Cuisine,cheap,NoHo,21,0.1,false
642,"Dibbert, Bernier and Zemlak",Mediterranean Cuisine,cheap,Lower East Side,14,2.1,true
643,Heidenreich-Littel,Indian Cuisine,expensive,Chinatown,21,2.1,true
644,Koelpin-Corkery,Italian Cuisine,expensive,Clinton,17,0.1,true
645,Crona-Ebert,Italian Cuisine,expensive,Tribeca,22,1.7,true
646,"Gibson, Kuhlman and Reynolds",Chinese Cuisine,medium,Hudson Yards,21,3.0,true
647,Casper-Streich,Spanish Cuisine,medium,NoHo,20,1.1,false
648,Baumbach LLC,Japanese Cuisine,medium,SoHo,17,1.7,false
649,Runolfsdottir-Toy,Spanish Cuisine,expensive,Chinatown,24,1.1,true
650,Buckridge-Bins,Japanese Cuisine,cheap,Hell's Kitchen,15,2.2,true
651,Shanahan-Greenholt,Mediterranean Cuisine,medium,SoHo,15,2.2,true
652,"Bode, Rice and Paucek",Japanese Cuisine,expensive,Lower East Side,24,2.3,false
653,Dickens LLC,Mediterranean Cuisine,expensive,Greenwich Village,24,3.8,true
654,"Collins, Wisoky and Littel",Spanish Cuisine,expensive,Financial District,19,1.5,false
655,Ward and Sons,French Cuisine,expensive,Chelsea,22,1.6,false
656,Upton and Sons,Japanese Cuisine,cheap,Clinton,23,3.6,true
657,Stanton-Little,Mediterranean Cuisine,medium,Little Italy,20,3.7,true
658,"Morissette, Rau and Hilll",Chinese Cuisine,expensive,Hudson Yards,14,4.1,false
659,Ziemann-Gleichner,Italian Cuisine,cheap,West Village,22,3.4,false
660,"Hudson, Feeney and Hansen",Italian Cuisine,cheap,Clinton,14,4.2,false
661,"Kling, Hahn and Wiegand",Italian Cuisine,cheap,Chinatown,16,4.1,true
662,Greenfelder Inc,Greek Cuisine,medium,Little Italy,16,0.7,true
663,Schmeler-Adams,Mediterranean Cuisine,medium,Hell's Kitchen,15,3.6,false
664,Gorczany and Sons,Italian Cuisine,cheap,Chelsea,19,3.1,true
665,"Hermiston, Bailey and McClure",Spanish Cuisine,expensive,Little Italy,17,4.4,false
666,Kub-Collier,French Cuisine,medium,Hudson Yards,24,2.8,true
667,"Runte, Shields and Hagenes",French Cuisine,medium,NoHo,23,1.0,false
668,"Pfannerstill, Spencer and Frami",Italian Cuisine,cheap,West Village,23,0.7,true
669,Stroman-Abbott,Chinese Cuisine,expensive,Financial District,16,1.1,true
670,Wilderman-Wisoky,Mediterranean Cuisine,expensive,Financial District,14,1.4,false
671,Connelly Group,Japanese Cuisine,medium,Clinton,16,0.1,true
672,Watsica-Feeney,Spanish Cuisine,expensive,Chelsea,16,0.3,false
673,Feeney LLC,Indian Cuisine,expensive,Financial District,15,1.5,true
674,Rippin LLC,Indian Cuisine,expensive,Financial District,14,0.8,false
675,Hackett-Mertz,French Cuisine,medium,NoHo,19,2.9,true
676,"Kulas, Kris and Ernser",Spanish Cuisine,medium,Little Italy,14,0.5,false
677,"Bednar, Stiedemann and Kozey",Indian Cuisine,medium,Hudson Yards,22,2.7,true
678,Baumbach-Hudson,Mediterranean Cuisine,medium,Hell's Kitchen,15,4.5,true
679,Huel and Sons,Chinese Cuisine,expensive,SoHo,24,4.4,false
680,Goyette Inc,Italian Cuisine,cheap,SoHo,14,4.4,true
681,Ebert and Sons,Greek Cuisine,cheap,Lower East Side,18,0.7,false
682,Beatty-Hagenes,French Cuisine,expensive,Clinton,16,0.4,true
683,"Prosacco, Hirthe and Wiegand",Japanese Cuisine,medium,Financial District,23,3.4,false
684,Runolfsson-Becker,Japanese Cuisine,cheap,West Village,17,0.5,true
685,Rutherford-Leffler,French Cuisine,cheap,SoHo,14,0.4,false
686,"Kihn, Becker and Kassulke",Chinese Cuisine,cheap,NoHo,15,3.4,true
687,Stracke-Bashirian,Italian Cuisine,medium,Financial District,15,0.5,false
688,"DuBuque, Vandervort and Cremin",Chinese Cuisine,cheap,Greenwich Village,24,0.3,true
689,"Marquardt, Osinski and Murphy",Italian Cuisine,medium,Financial District,20,3.3,false
690,"Douglas, Schumm and Gerhold",Greek Cuisine,medium,Hudson Yards,22,4.3,false
691,Anderson-Rath,Indian Cuisine,cheap,Lower East Side,19,2.5,false
692,Zieme-Ritchie,French Cuisine,medium,Little Italy,21,4.2,false
693,"Flatley, Bergstrom and Brakus",Greek Cuisine,medium,Hell's Kitchen,18,3.0,true
694,Bernier Inc,Greek Cuisine,medium,Hudson Yards,18,4.5,false
695,Johns-Koss,Spanish Cuisine,medium,Tribeca,21,3.2,true
696,Beatty-Bernier,Italian Cuisine,medium,Chinatown,18,2.8,false
697,"Predovic, Satterfield and Kunze",Greek Cuisine,expensive,Tribeca,20,2.3,false
698,White-Swift,Mediterranean Cuisine,expensive,Battery Park City,17,0.4,false
699,"Beahan, West and Keeling",Chinese Cuisine,expensive,Hudson Yards,18,4.5,true
700,"Bogisich, Cummerata and West",Japanese Cuisine,cheap,Chelsea,17,2.5,true
701,Metz-Stehr,Spanish Cuisine,cheap,Hell's Kitchen,23,1.1,true
702,"Batz, Kertzmann and Daniel",Chinese Cuisine,medium,Clinton,24,3.6,true
703,"Will, Watsica and Borer",Japanese Cuisine,cheap,Tribeca,16,4.3,false
704,Hansen-Aufderhar,Mediterranean Cuisine,medium,Clinton,18,0.2,false
705,"Brakus, Mills and Kulas",French Cuisine,expensive,West Village,19,1.4,true
706,"Walsh, Stanton and Bauch",Italian Cuisine,cheap,Battery Park City,14,3.0,true
707,Osinski-Upton,Japanese Cuisine,medium,Hudson Yards,21,3.8,false
708,Spencer-Labadie,Indian Cuisine,medium,Tribeca,18,4.3,true
709,Crona-Rutherford,Italian Cuisine,expensive,Financial District,19,2.5,false
710,Shanahan-Gutkowski,Japanese Cuisine,cheap,Battery Park City,19,1.2,false
711,Rowe-Heidenreich,Japanese Cuisine,expensive,SoHo,21,0.7,true
712,Wolf and Sons,Italian Cuisine,cheap,NoHo,22,1.1,false
713,Predovic and Sons,Italian Cuisine,cheap,Hell's Kitchen,24,1.8,true
714,Funk-Howe,Mediterranean Cuisine,cheap,Hell's Kitchen,21,3.1,false
715,Rogahn Inc,Greek Cuisine,medium,Lower East Side,17,0.3,false
716,Bode Inc,Indian Cuisine,expensive,Lower East Side,22,3.3,true
717,Hand-Lynch,Spanish Cuisine,cheap,NoHo,23,3.3,false
718,Konopelski and Sons,Indian Cuisine,cheap,Tribeca,21,2.5,true
719,Wiza-McGlynn,Greek Cuisine,cheap,Clinton,16,0.2,false
720,Schmidt Inc,Japanese Cuisine,medium,West Village,15,3.2,true
721,Dare Group,French Cuisine,expensive,NoHo,14,3.5,true
722,"Zieme, Kovacek and Ryan",Chinese Cuisine,cheap,NoHo,18,2.6,false
723,Heathcote-Wisoky,French Cuisine,cheap,Chinatown,15,0.8,true
724,Connelly-Daugherty,Japanese Cuisine,cheap,Hudson Yards,14,2.1,false
725,Marvin-Kozey,Italian Cuisine,medium,SoHo,18,2.0,true
726,Wyman and Sons,Spanish Cuisine,cheap,Hell's Kitchen,19,2.3,true
727,Schneider and Sons,French Cuisine,cheap,NoHo,15,2.8,false
728,Sauer Group,Chinese Cuisine,cheap,Lower East Side,17,0.2,true
729,"Krajcik, Hodkiewicz and Kreiger",Japanese Cuisine,cheap,Greenwich Village,17,1.3,false
730,Murazik LLC,Greek Cuisine,medium,Greenwich Village,16,3.3,false
731,Stehr-Kozey,Japanese Cuisine,cheap,Chinatown,24,1.0,false
732,"Purdy, Aufderhar and Stokes",Mediterranean Cuisine,expensive,NoHo,14,3.0,true
733,Haley-Wiza,Italian Cuisine,cheap,Financial District,17,4.9,true
734,"Wyman, Olson and Labadie",Mediterranean Cuisine,medium,West Village,16,4.5,true
735,Schowalter LLC,Japanese Cuisine,expensive,Tribeca,14,2.8,true
736,Mitchell and Sons,Japanese Cuisine,medium,SoHo,23,1.6,true
737,"Koepp, Considine and Abshire",Mediterranean Cuisine,cheap,Lower East Side,22,2.9,false
738,Brekke and Sons,Indian Cuisine,cheap,Little Italy,21,0.1,true
739,Quitzon-Carroll,French Cuisine,cheap,Chelsea,16,1.7,true
740,Ortiz LLC,Japanese Cuisine,expensive,Tribeca,23,0.1,false
741,"Keeling, Cole and Littel",Mediterranean Cuisine,medium,NoHo,20,1.9,false
742,"Sporer, Von and Wiza",Chinese Cuisine,medium,Chinatown,16,3.1,false
743,Abbott Group,Mediterranean Cuisine,medium,Hudson Yards,17,4.1,true
744,"Conroy, Pfannerstill and Zboncak",Mediterranean Cuisine,cheap,Chelsea,24,3.5,false
745,Trantow Group,French Cuisine,cheap,Hell's Kitchen,16,2.3,true
746,Miller-Hickle,Mediterranean Cuisine,cheap,Lower East Side,24,3.0,false
747,"Mueller, Weimann and Boehm",French Cuisine,medium,Little Italy,24,1.0,false
748,Hand Inc,Greek Cuisine,expensive,Clinton,21,1.9,false
749,Mitchell-Pagac,Japanese Cuisine,medium,Little Italy,19,3.1,true
750,"Huels, Pollich and Von",Japanese Cuisine,expensive,Clinton,22,2.2,true
751,"Skiles, VonRueden and Prohaska",Greek Cuisine,cheap,Little Italy,16,1.9,true
