id,content,visibility,type,time,from_user_id
1665,ut nunc vestibulum ante ipsum,false,story,4,670
1666,ligula in lacus,false,story,17,315
1667,diam id ornare imperdiet sapien urna pretium,false,story,17,643
1668,cursus vestibulum proin eu mi nulla ac enim in tempor,false,story,2,716
1669,sit amet erat nulla tempus vivamus in felis,true,story,19,392
1670,proin risus praesent,false,story,23,960
1671,nibh in lectus pellentesque at,false,story,8,393
1672,in hac habitasse platea dictumst etiam faucibus cursus urna,true,story,20,527
1673,cras pellentesque volutpat dui,true,story,17,665
1674,pulvinar sed nisl nunc rhoncus dui vel,false,story,5,277
1675,enim lorem ipsum dolor sit amet,true,story,11,112
1676,lorem ipsum dolor sit amet,true,story,22,434
1677,curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor,false,story,13,324
1678,a odio in hac habitasse platea dictumst maecenas ut,false,story,13,624
1679,pede venenatis non sodales sed tincidunt eu felis,false,story,3,18
1680,aenean sit amet justo morbi ut odio cras,true,story,20,959
1681,mauris sit amet eros suspendisse accumsan tortor,true,story,17,164
1682,congue etiam justo etiam pretium iaculis justo,true,story,7,627
1683,ante vestibulum ante ipsum primis in,false,story,17,466
1684,mauris lacinia sapien quis libero nullam sit amet turpis elementum,true,story,15,607
1685,in tempus sit amet sem fusce consequat nulla nisl,false,story,0,595
1686,rhoncus aliquam lacus morbi quis tortor id nulla,true,story,20,708
1687,porta volutpat quam pede lobortis,false,story,8,225
1688,suspendisse ornare consequat lectus in est risus,true,story,4,219
1689,mollis molestie lorem quisque ut erat,true,story,23,190
1690,erat nulla tempus vivamus in felis eu sapien cursus vestibulum,false,story,6,646
1691,lectus vestibulum quam sapien varius ut blandit non interdum,true,story,12,862
1692,id lobortis convallis,false,story,16,229
1693,est quam pharetra magna ac consequat metus,false,story,5,105
1694,pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit,true,story,14,276
1695,adipiscing elit proin risus praesent lectus vestibulum,true,story,1,391
1696,in congue etiam,false,story,8,894
1697,cras in purus eu,true,story,13,326
1698,congue elementum in hac habitasse platea dictumst morbi vestibulum,false,story,17,577
1699,vel accumsan tellus nisi eu orci mauris,true,story,10,402
1700,metus sapien ut nunc vestibulum ante ipsum primis in,true,story,23,415
1701,interdum in ante vestibulum ante ipsum primis in,true,story,8,175
1702,iaculis diam erat,false,story,21,152
1703,ac enim in tempor turpis nec euismod,true,story,15,397
1704,accumsan felis ut at dolor quis odio consequat varius,true,story,9,301
1705,a ipsum integer a nibh,false,story,21,547
1706,turpis nec euismod scelerisque quam turpis adipiscing,true,story,0,563
1707,quisque arcu libero rutrum ac lobortis vel dapibus at,false,story,10,799
1708,venenatis non sodales sed,true,story,10,29
1709,augue aliquam erat volutpat in congue etiam justo etiam pretium,false,story,18,47
1710,lectus in est risus,true,story,9,415
1711,congue diam id ornare,false,story,13,349
1712,lectus suspendisse potenti in,true,story,1,783
1713,ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit,false,story,3,204
1714,accumsan odio curabitur,false,story,10,741
1715,sollicitudin ut suscipit a feugiat et eros vestibulum ac est,false,story,0,148
1716,eu felis fusce posuere felis sed lacus,false,story,18,949
1717,velit nec nisi,true,story,5,727
1718,morbi sem mauris,true,story,5,886
1719,molestie lorem quisque ut erat curabitur gravida nisi at nibh,true,story,0,933
1720,libero convallis eget eleifend luctus ultricies eu nibh,true,story,9,892
1721,interdum in ante vestibulum ante ipsum primis in faucibus,true,story,20,719
1722,ac tellus semper,false,story,5,55
1723,rhoncus mauris enim leo rhoncus sed vestibulum sit,false,story,20,296
1724,sed magna at nunc commodo placerat praesent blandit,false,story,19,589
1725,erat curabitur gravida,false,story,17,443
1726,feugiat non pretium quis lectus suspendisse potenti,false,story,22,462
1727,venenatis non sodales sed tincidunt eu,false,story,8,723
1728,feugiat et eros vestibulum ac,false,story,16,273
1729,elit proin interdum mauris non ligula,false,story,2,605
1730,in lectus pellentesque at nulla suspendisse potenti cras in,true,story,8,763
1731,platea dictumst maecenas ut massa quis augue luctus tincidunt,false,story,4,922
1732,nulla tellus in,true,story,3,678
1733,lectus aliquam sit amet diam in magna bibendum,true,story,23,364
1734,at velit eu est congue elementum in,false,story,14,148
1735,condimentum id luctus nec molestie sed justo,false,story,2,312
1736,odio elementum eu interdum eu tincidunt,false,story,5,232
1737,porttitor lorem id ligula suspendisse ornare consequat,false,story,12,698
1738,sem mauris laoreet ut rhoncus aliquet pulvinar,false,story,16,609
1739,leo odio condimentum id luctus nec molestie sed justo pellentesque,false,story,9,97
1740,pede ac diam cras pellentesque,true,story,9,572
1741,vitae mattis nibh,true,story,17,726
1742,vel augue vestibulum rutrum rutrum,false,story,17,974
1743,enim leo rhoncus sed vestibulum sit amet cursus,false,story,8,422
1744,sed sagittis nam congue risus semper,true,story,3,249
1745,vestibulum ante ipsum primis,false,story,13,202
1746,proin at turpis a,false,story,11,865
1747,mi nulla ac enim in tempor turpis nec euismod,false,story,13,730
1748,id mauris vulputate elementum nullam varius,true,story,0,561
1749,duis mattis egestas metus aenean fermentum donec,true,story,1,444
1750,a odio in hac habitasse,false,story,12,922
1751,donec quis orci eget orci vehicula condimentum,true,story,12,221
1752,risus semper porta,false,story,11,805
1753,sapien sapien non mi integer ac,true,story,21,229
1754,pede libero quis orci nullam,false,story,1,621
1755,pellentesque at nulla,true,story,16,421
1756,rutrum neque aenean auctor gravida sem praesent id massa,false,story,5,475
1757,mattis pulvinar nulla pede ullamcorper,false,story,23,399
1758,vitae ipsum aliquam non mauris morbi non lectus aliquam sit,false,story,2,494
1759,sed justo pellentesque viverra,false,story,6,561
1760,sed vel enim sit amet,true,story,6,781
1761,ut erat id mauris vulputate,true,story,3,60
1762,rutrum rutrum neque aenean auctor gravida sem praesent id,true,story,21,483
1763,aenean sit amet justo morbi ut odio cras mi,true,story,11,685
1764,non pretium quis lectus,false,story,4,6
1765,lorem quisque ut erat curabitur gravida,true,story,18,455
1766,sit amet eros,true,story,7,782
1767,at velit vivamus vel nulla eget eros elementum pellentesque quisque,true,story,6,584
1768,id luctus nec molestie sed justo pellentesque viverra pede,true,story,9,915
1769,aenean auctor gravida sem praesent id,false,story,10,833
1770,lobortis vel dapibus at diam nam tristique tortor eu,false,story,10,653
1771,vel est donec odio,true,story,16,449
1772,morbi vel lectus in quam,false,story,16,278
1773,ac lobortis vel dapibus at,false,story,16,502
1774,pede morbi porttitor lorem id ligula,false,story,10,181
1775,hendrerit at vulputate,false,story,2,572
1776,accumsan tortor quis turpis sed,true,story,12,469
1777,aliquam lacus morbi quis tortor id nulla ultrices,false,story,8,826
1778,justo nec condimentum neque sapien placerat ante nulla,true,story,19,989
1779,sodales sed tincidunt,false,story,13,581
1780,nulla sed vel enim sit amet nunc viverra,true,story,21,41
1781,consequat nulla nisl nunc,true,story,1,851
1782,nullam molestie nibh in lectus pellentesque at nulla suspendisse,false,story,11,220
1783,sit amet sem fusce consequat,false,story,23,293
1784,ante nulla justo aliquam quis turpis eget elit,false,story,20,164
1785,ut ultrices vel augue,false,story,8,678
1786,porttitor pede justo eu massa donec dapibus duis at velit,false,story,18,802
1787,diam neque vestibulum eget vulputate ut ultrices,false,story,7,45
1788,blandit non interdum in ante,false,story,2,516
1789,vel accumsan tellus nisi,false,story,12,179
1790,libero rutrum ac lobortis,false,story,0,647
1791,pede posuere nonummy integer non velit donec diam,false,story,5,386
1792,vivamus in felis eu sapien cursus vestibulum,true,story,21,765
1793,proin risus praesent lectus vestibulum quam sapien varius,false,story,6,609
1794,diam vitae quam suspendisse potenti,true,story,15,824
1795,eget rutrum at lorem integer tincidunt ante,false,story,18,3
1796,maecenas leo odio condimentum id luctus,true,story,12,779
1797,non mi integer,false,story,20,26
1798,in sagittis dui vel nisl duis ac nibh,false,story,0,960
1799,imperdiet nullam orci pede venenatis non sodales sed tincidunt eu,false,story,16,440
1800,aenean lectus pellentesque eget nunc donec quis orci eget,false,story,9,834
1801,mauris enim leo rhoncus sed vestibulum,true,story,18,312
1802,sit amet justo morbi ut odio cras mi pede,true,story,12,871
1803,viverra pede ac diam cras pellentesque volutpat dui maecenas tristique,false,story,22,573
1804,consequat in consequat ut nulla sed accumsan felis,true,story,2,681
1805,dui vel nisl duis,true,story,4,659
1806,curabitur at ipsum ac tellus semper interdum,false,story,0,536
1807,aliquam erat volutpat in congue etiam,true,story,6,678
1808,nec dui luctus,false,story,20,896
1809,ac consequat metus sapien ut nunc vestibulum ante,false,story,11,449
1810,turpis a pede posuere nonummy integer non velit donec diam,false,story,5,279
1811,dolor morbi vel lectus in,true,story,11,872
1812,habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt,true,story,0,114
1813,ut rhoncus aliquet pulvinar sed nisl,true,story,9,503
1814,lacus at velit vivamus,true,story,19,430
1815,congue diam id ornare imperdiet sapien urna,true,story,18,847
1816,est donec odio justo sollicitudin ut,true,story,8,982
1817,in magna bibendum imperdiet nullam orci pede venenatis,false,story,11,123
1818,adipiscing elit proin interdum mauris non ligula pellentesque ultrices,true,story,11,232
1819,et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet,false,story,11,460
1820,sapien ut nunc vestibulum ante,false,story,8,917
1821,ultrices posuere cubilia,false,story,12,981
1822,potenti cras in purus eu magna vulputate,true,story,16,217
1823,eros elementum pellentesque,true,story,19,951
1824,id nisl venenatis lacinia aenean sit amet,false,story,0,162
1825,id mauris vulputate elementum nullam,true,story,7,894
1826,sapien urna pretium nisl ut volutpat sapien arcu,false,story,3,643
1827,est donec odio justo sollicitudin ut suscipit,false,story,2,832
1828,massa id nisl venenatis lacinia aenean sit,true,story,17,48
1829,consequat dui nec nisi volutpat,true,story,8,897
1830,morbi porttitor lorem id ligula suspendisse,false,story,3,385
1831,sapien sapien non mi integer ac neque,false,story,10,339
1832,amet lobortis sapien sapien non,false,story,8,377
1833,quisque id justo sit amet sapien dignissim vestibulum vestibulum,false,story,10,387
1834,ante nulla justo aliquam,true,story,18,615
1835,sollicitudin ut suscipit a feugiat,true,story,10,666
1836,dolor sit amet consectetuer adipiscing elit,true,story,22,801
1837,non quam nec dui luctus rutrum nulla tellus in,false,story,22,815
1838,primis in faucibus orci luctus et ultrices posuere,false,story,15,363
1839,amet sem fusce consequat,false,story,21,368
1840,ipsum primis in faucibus orci luctus,false,story,18,959
1841,libero convallis eget,false,story,3,165
1842,neque duis bibendum,true,story,2,653
1843,nisi vulputate nonummy maecenas tincidunt,true,story,2,928
1844,porta volutpat quam pede lobortis ligula sit amet,true,story,3,10
1845,suspendisse potenti cras in purus eu,true,story,3,84
1846,ac enim in tempor turpis nec euismod,true,story,0,134
1847,interdum venenatis turpis enim blandit mi in porttitor,true,story,14,831
1848,ut ultrices vel,true,story,13,509
1849,duis bibendum felis,false,story,23,932
1850,amet consectetuer adipiscing elit proin risus,false,story,20,839
1851,ac diam cras,false,story,1,573
1852,ipsum primis in faucibus orci luctus et ultrices posuere,true,story,20,718
1853,lectus pellentesque at nulla suspendisse potenti cras in purus,false,story,2,329
1854,dis parturient montes nascetur ridiculus mus etiam vel,true,story,9,371
1855,mi nulla ac enim in tempor,false,story,23,698
1856,pretium iaculis justo in hac habitasse platea dictumst etiam,false,story,0,222
1857,quam nec dui luctus rutrum nulla tellus in,true,story,20,128
1858,non quam nec dui,false,story,15,874
1859,mauris non ligula pellentesque ultrices phasellus id sapien in sapien,false,story,6,120
1860,mi nulla ac enim in tempor turpis nec euismod,false,story,12,969
1861,tempor convallis nulla neque libero convallis eget eleifend luctus ultricies,false,story,8,666
1862,nisl nunc rhoncus dui vel sem sed sagittis nam,true,story,21,161
1863,donec diam neque,true,story,20,487
1864,vestibulum ac est lacinia nisi venenatis,false,story,10,884
1865,augue aliquam erat volutpat in congue,false,story,12,95
1866,enim blandit mi in porttitor pede justo,true,story,18,951
1867,eget tincidunt eget tempus vel,false,story,9,304
1868,massa volutpat convallis morbi odio odio elementum eu interdum,false,story,2,741
1869,lectus in quam fringilla rhoncus mauris enim leo,true,story,13,115
1870,enim sit amet nunc viverra dapibus nulla suscipit ligula,true,story,11,971
1871,lectus in quam fringilla rhoncus mauris,true,story,10,217
1872,massa donec dapibus duis at velit eu est congue elementum,false,story,5,594
1873,ac neque duis bibendum morbi non quam,true,story,21,743
1874,id turpis integer aliquet massa id lobortis convallis tortor risus,true,story,18,250
1875,volutpat convallis morbi odio odio elementum eu,true,story,5,983
1876,suspendisse potenti nullam porttitor lacus at turpis,false,story,17,974
1877,ac consequat metus sapien ut nunc,false,story,7,46
1878,morbi vel lectus,true,story,17,654
1879,vestibulum velit id pretium iaculis diam,false,story,14,302
1880,mi sit amet lobortis sapien,false,story,2,922
1881,convallis eget eleifend,true,story,17,420
1882,elit ac nulla sed vel enim sit amet nunc,false,story,15,348
1883,dapibus augue vel accumsan tellus,false,story,21,308
1884,elit proin interdum mauris non ligula pellentesque ultrices phasellus id,false,story,4,490
1885,non pretium quis lectus suspendisse potenti,true,story,0,632
1886,phasellus in felis donec semper sapien a,false,story,16,711
1887,venenatis tristique fusce congue diam id,false,story,4,243
1888,lacus at turpis donec posuere,true,story,23,59
1889,id lobortis convallis tortor risus dapibus augue vel accumsan tellus,false,story,22,445
1890,viverra diam vitae quam suspendisse potenti nullam porttitor lacus,false,story,0,82
1891,venenatis lacinia aenean sit amet justo morbi ut,true,story,13,25
1892,hac habitasse platea dictumst maecenas ut,true,story,23,615
1893,ac nibh fusce lacus,false,story,17,454
1894,felis eu sapien cursus vestibulum proin,true,story,22,757
1895,ultricies eu nibh quisque id justo sit amet sapien,false,story,20,330
1896,amet sapien dignissim vestibulum vestibulum ante ipsum,true,story,8,910
1897,nulla nisl nunc nisl duis bibendum felis,false,story,6,158
1898,purus aliquet at feugiat non pretium quis lectus suspendisse potenti,true,story,14,122
1899,amet diam in magna bibendum,true,story,12,110
1900,amet erat nulla tempus vivamus in felis,false,story,12,207
1901,condimentum id luctus nec molestie sed justo,true,story,0,953
1902,mauris viverra diam vitae,false,story,2,389
1903,tortor duis mattis egestas metus aenean fermentum,false,story,17,752
1904,pede malesuada in imperdiet,true,story,17,973
1905,aenean sit amet justo morbi ut odio,false,story,1,347
1906,cras pellentesque volutpat dui maecenas,false,story,15,786
1907,posuere cubilia curae mauris viverra diam vitae quam,false,story,11,679
1908,maecenas tincidunt lacus at velit vivamus vel nulla eget,true,story,8,846
1909,at nulla suspendisse potenti cras in,true,story,15,687
1910,tristique fusce congue diam id ornare,true,story,18,169
1911,amet eleifend pede libero quis orci nullam molestie nibh in,false,story,19,998
1912,habitasse platea dictumst etiam faucibus cursus urna,false,story,15,747
1913,morbi quis tortor id nulla ultrices,false,story,18,80
1914,donec ut mauris eget,false,story,8,747
1915,felis fusce posuere,true,story,12,786
1916,in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem,false,story,1,799
1917,aliquam lacus morbi quis tortor,false,story,4,746
1918,adipiscing elit proin risus praesent lectus vestibulum quam sapien,true,story,0,912
1919,curabitur in libero ut,false,story,6,592
1920,aliquet massa id,true,story,5,303
1921,nam dui proin leo odio porttitor id consequat in consequat,true,story,10,245
1922,dapibus at diam nam tristique tortor,true,story,4,181
1923,pellentesque volutpat dui maecenas tristique est et tempus semper est,true,story,1,341
1924,elementum in hac habitasse platea,false,story,10,179
1925,eu interdum eu tincidunt in,false,story,9,971
1926,elementum pellentesque quisque porta,true,story,6,770
1927,lorem id ligula,true,story,15,544
1928,lectus vestibulum quam sapien varius,false,story,16,802
1929,sapien varius ut blandit non interdum in ante vestibulum ante,false,story,10,959
1930,congue elementum in hac habitasse platea dictumst morbi vestibulum,false,story,9,919
1931,natoque penatibus et magnis dis parturient,true,story,5,837
1932,platea dictumst aliquam augue,true,story,3,680
1933,nascetur ridiculus mus etiam vel augue vestibulum,false,story,13,567
1934,dapibus nulla suscipit,false,story,23,998
1935,semper porta volutpat quam pede lobortis ligula,true,story,4,221
1936,dapibus duis at,false,story,13,217
1937,non ligula pellentesque ultrices phasellus,true,story,11,526
1938,luctus et ultrices posuere cubilia,true,story,8,38
1939,in sapien iaculis congue vivamus metus arcu,true,story,18,892
1940,vestibulum velit id pretium iaculis diam erat fermentum justo,false,story,6,920
1941,vestibulum aliquet ultrices erat,true,story,16,406
1942,nullam porttitor lacus at,false,story,17,287
1943,sapien non mi integer ac neque duis bibendum morbi,false,story,15,710
1944,mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus,true,story,16,533
1945,eget eros elementum pellentesque,false,story,23,305
1946,adipiscing elit proin interdum mauris,false,story,13,919
1947,mauris non ligula pellentesque ultrices phasellus id sapien,false,story,4,478
1948,convallis tortor risus,true,story,15,251
1949,vestibulum velit id pretium iaculis diam erat fermentum justo nec,false,story,18,284
1950,eu mi nulla,true,story,18,416
1951,orci nullam molestie nibh,false,story,8,169
1952,etiam vel augue vestibulum rutrum rutrum neque aenean auctor,true,story,10,119
1953,convallis duis consequat dui,true,story,15,606
1954,aliquet massa id lobortis convallis tortor risus dapibus augue vel,false,story,8,933
1955,pharetra magna vestibulum aliquet,true,story,5,634
1956,nisi volutpat eleifend,true,story,11,65
1957,turpis adipiscing lorem vitae,true,story,21,506
1958,sit amet sapien dignissim vestibulum vestibulum,false,story,6,524
1959,et ultrices posuere cubilia curae nulla dapibus dolor vel est,false,story,3,377
1960,duis faucibus accumsan odio curabitur convallis duis,false,story,7,791
1961,pharetra magna ac consequat metus,false,story,5,915
1962,proin interdum mauris,false,story,22,799
1963,lacinia aenean sit amet justo morbi ut odio,false,story,19,124
1964,leo odio condimentum,false,story,16,58
1965,congue eget semper rutrum nulla nunc purus phasellus in felis,true,story,5,88
1966,massa id nisl venenatis lacinia,true,story,15,347
1967,ultrices posuere cubilia curae mauris,false,story,9,840
1968,imperdiet nullam orci pede venenatis non sodales,true,story,5,135
1969,lorem quisque ut erat curabitur gravida nisi at,true,story,23,430
1970,amet eros suspendisse accumsan tortor,false,story,11,561
1971,at turpis donec,false,story,22,86
1972,vel accumsan tellus nisi eu orci mauris,true,story,6,236
1973,consequat in consequat ut,false,story,7,792
1974,sit amet turpis elementum ligula vehicula consequat morbi,true,story,16,286
1975,erat id mauris vulputate elementum nullam varius nulla facilisi cras,true,story,15,844
1976,consequat in consequat ut nulla sed accumsan felis ut,false,story,21,745
1977,convallis duis consequat dui nec nisi volutpat eleifend donec,false,story,11,86
1978,a ipsum integer a nibh,true,story,23,167
1979,donec dapibus duis at,true,story,7,233
1980,eget tincidunt eget tempus vel pede,true,story,1,551
1981,etiam justo etiam pretium iaculis justo,true,story,4,612
1982,eget nunc donec quis,false,story,11,807
1983,tempus vel pede,true,story,9,399
1984,condimentum id luctus nec molestie sed,false,story,2,209
1985,rhoncus dui vel sem sed sagittis,false,story,1,688
1986,mi nulla ac enim in tempor turpis nec,false,story,0,717
1987,velit donec diam neque vestibulum eget vulputate ut ultrices vel,true,story,9,172
1988,vestibulum sed magna at nunc commodo placerat praesent blandit,true,story,18,82
1989,metus sapien ut nunc vestibulum,false,story,8,917
1990,dapibus nulla suscipit ligula in lacus,true,story,12,449
1991,elit proin interdum mauris non,true,story,7,42
1992,accumsan tellus nisi eu orci,true,story,19,833
1993,venenatis turpis enim blandit mi in porttitor pede justo,false,story,11,725
1994,curabitur at ipsum ac tellus semper interdum mauris ullamcorper,true,story,0,879
1995,nisl aenean lectus pellentesque eget,false,story,3,97
1996,massa id nisl venenatis lacinia aenean sit,false,story,16,514
1997,sociis natoque penatibus et magnis dis parturient montes,true,story,16,585
1998,quisque arcu libero rutrum ac lobortis vel dapibus,false,story,4,619
1999,scelerisque quam turpis adipiscing lorem vitae mattis,false,story,11,97
2000,sit amet erat nulla tempus vivamus,true,story,3,193
